song_id, name
1000248,Juan Alderete
1000298,Charlie Smalls
1000350,Josephine Vander Gucht
1002050,Pasqué
1002553,Sven Torstenson
100310,MNEK
1003240,Matthew Holmes
1003241,Philip Leigh
1003643,Ryan Met
1005536,Hearts & Colors
1006385,Geoff Warburton
1006552,Steve Boone
1006553,Mark Sebastian
1007003,Jem Finer
1008157,Dudley Brooks
1009606,Lumidee Cedeno
1010912,Jay W. Johnson
1011552,Lene Dissing
1011553,Mads Hjerl-Hansen
1011757,Servando Primera
1011881,Joe Mason
1012880,Drew Brown
1012903,Shampoo Press & Curl
1012909,Phoebe Bridgers
1013152,Zach Skelton
1013923,Ben Schneider
10144,Trouble
1015,Chester Bennington
1015048,Zay Hilfigerrr
1015154,Alex Ben-Abdullah
1016148,Jerker Hansson
1017213,Kris Wu
1017435,Phil Shaouy
10179,B?kon
1018325,The Futuristics
1018932,Brian Gold
10193,Dakari
1019487,Michael Matosic
1019488,Michael Pollack
1019571,Irving Taylor
1019572,Hal Stanley
1020,Jhené Aiko
1020520,Ashton Foster
1020839,Jeff Kleinman
1021143,Mikkel Storleer Eriksen
1021179,Terrotuga
1021697,88.9 KBVR FM
1021783,Kevin McKenzie
1022473,Robert Mersey
1023095,Ness (HBTL)
1025776,Noah Shark
1027596,Shiloh Dynasty
10279,Schoolly D
10285,Scram Jones
1028647,Javar Rockamore
1028671,StepBfly
1028712,WHTKD
1028913,Tee Grizzley
1028969,Alex Beitzke
1029347,Karen Chin
1030010,Damo Suzuki
1030536,DJ Swivel
1030827,DJ Kyriakides
1033803,Eric Chedeville
1034377,DVBBS & CMC$
1035208,Ray Charles McCullough II
1036658,Benj Pasek
1036659,Justin Paul
1036712,Philip Kembo
103765,Burl Ives
1038995,Tim Randolph
1039836,Worldwide Fresh
1040258,Sam Harris
104043,Cash Cash
104044,Bebe Rexha
1041197,Ricky West
1041390,Ayo & Teo
10418,!llmind
1042,M.I.A.
1043518,HUNCHO JACK
1045923,Richard Boardman
10461,Danja
1046301,Bobby Joseph Turner, Jr.
1046502,EZ El Ezeta
10471,Young MC
1047738,Pi’erre Bourne
1049534,Rico Brooks
1050477,Big Taste
1052712,MELVV
1052731,John Gourley
1052771,Pablo Bowman
1053347,DEVAULT
1053351,Ben Jayne
1053558,Melvin “Chaos” Lewis
1054259,Logan Sama
1054563,Gus Pirelli
1054931,Billy Hayes
1056415,NAV & Metro Boomin
1057258,Paul Mitchell
1057672,The Dream Life
1058122,Fanny Hultman
1058469,Deats
10586,Spooks
1058697,Erika Ender
1058793,Kris Eriksson
1059307,Ingrid Andress
1060785,BL$$D
1061279,DJ Discretion
1061395,Ryan Riback
1061649,808Godz
1062448,Shmateo
1062449,Ogleloo
1063096,Bobby Luv
1063138,Dexter Randall
1063345,Miky La Sensa
1064568,Felix Leone
1064758,Trevorious
1064929,Anthony Kelly
1066378,Flint Chozen Choir
1066724,Ricci Rierra
